id,응급실명,상세주소,위도,경도
A1100041,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636 양지병원 (신림동),37.48427507045319,126.93253922577289
A1100015,연세대학교의과대학강남세브란스병원,서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동),37.49280698464548,127.04631254186796
A1100007,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),37.56211711412639,126.94082769649864
A1100042,우리들병원,서울특별시 강서구 하늘길 70 (과해동),37.56199597494205,126.7963653099318
A1100152,은평연세병원,서울특별시 은평구 연서로 177 (갈현동),37.61469222070537,126.91747199206596
A1100025,의료법인동신의료재단동신병원,서울특별시 서대문구 연희로 272 동신병원 본관동 (홍은동),37.58110428173239,126.93658306608872
A1100030,의료법인성화의료재단대한병원,서울특별시 강북구 도봉로 301 (수유동 대한병원),37.63547043209498,127.02267251878474
A1100255,의료법인인봉의료재단영등포병원,서울특별시 영등포구 당산로31길 10 (당산동3가),37.52685673672304,126.89561256105343
A1100023,의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),37.62079154435882,126.91955399169244
A1100075,의료법인풍산의료재단동부제일병원,서울특별시 중랑구 망우로 511 (망우동 동부제일병원),37.60067564592665,127.1090292210168
A1100020,의료법인한전의료재단한일병원,서울특별시 도봉구 우이천로 308 한일병원 (쌍문동),37.64611570419094,127.02902417950423
A1100005,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),37.53654282637804,126.8862159683056
A1120796,이화여자대학교의과대학부속서울병원,서울특별시 강서구 공항대로 260 이화의대부속서울병원 (마곡동),37.557261149,126.8362659275
A1100016,인제대학교상계백병원,서울특별시 노원구 동일로 1342 상계백병원 (상계동),37.6485812672986,127.06311619032103
A1100033,인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),37.5650731684839,126.98884533055192
A1122381,재단법인베스티안재단베스티안서울병원,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5651102845783,127.028019796271
A1100018,재단법인베스티안재단베스티안서울병원,서울특별시 강남구 도곡로 429 (대치동 베스티안병원 2층일부 제외),37.49807126965969,127.05726710883552
A1100009,재단법인아산사회복지재단서울아산병원,서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동),37.526563966361216,127.10823825113609
A1100003,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),37.50707428493414,126.96079378447554
A1100057,차의과학대학교강남차병원,서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)) (역삼동),37.50680002585087,127.03466865188072
A1100012,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),37.50180080478528,127.00472725970135
A1100163,한강수병원,서울특별시 영등포구 영등포로 83 한강수병원 (양평동1가),37.522405143743,126.89091283086373
A1100053,한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),37.52822090089664,127.14671886173552
A1100027,한국원자력의학원원자력병원,서울특별시 노원구 노원로 75 한국원자력의학원 (공릉동),37.62881598133036,127.08269315796588
A1100055,한림대학교강남성심병원,서울특별시 영등포구 신길로 1 (대림동 강남성심병원),37.4932492859,126.9086725295
A1100038,한림대학교한강성심병원,서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원),37.52346674579277,126.91033000120588
A1100013,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),37.559944533564746,127.04488284061982
A1100051,혜민병원,서울특별시 광진구 자양로 85 (자양동),37.535315660180416,127.08360130258502
A1100019,홍익병원,서울특별시 양천구 목동로 225 홍익병원본관 (신정동),37.52844147447355,126.8636640030062
A1100049,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),37.45567063464179,126.90056251863876
